RESPONSIBILITY_AMBIGUITY	17782	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100012_persona_strategy.md:
RESPONSIBILITY_AMBIGUITY	17783	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100013_persona_self_model.md:
RESPONSIBILITY_AMBIGUITY	17784	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100014_persona_self_awareness.md:
RESPONSIBILITY_AMBIGUITY	17785	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100015_persona_state.md:
RESPONSIBILITY_AMBIGUITY	17786	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100016_persona_status.md:
RESPONSIBILITY_AMBIGUITY	17787	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100017_persona_identity_role.md:
RESPONSIBILITY_AMBIGUITY	17788	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100018_persona_system_role.md:
RESPONSIBILITY_AMBIGUITY	17789	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100019_persona_trait.md:
RESPONSIBILITY_AMBIGUITY	17790	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100020_persona_value.md:
RESPONSIBILITY_AMBIGUITY	17791	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100021_persona_trait_set.md:
RESPONSIBILITY_AMBIGUITY	17792	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/010.identity/0300100022_persona_preference.md:
RESPONSIBILITY_AMBIGUITY	17793	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200001_cognition.md:
RESPONSIBILITY_AMBIGUITY	17794	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200002_reasoning.md:
RESPONSIBILITY_AMBIGUITY	17795	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200003_decision.md:
RESPONSIBILITY_AMBIGUITY	17796	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200004_planning.md:
RESPONSIBILITY_AMBIGUITY	17797	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200005_learning.md:
RESPONSIBILITY_AMBIGUITY	17798	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200006_reasoning_strategy.md:
RESPONSIBILITY_AMBIGUITY	17799	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200007_decision_context.md:
RESPONSIBILITY_AMBIGUITY	17800	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200008_planning_goal.md:
RESPONSIBILITY_AMBIGUITY	17801	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200009_learning_feedback.md:
RESPONSIBILITY_AMBIGUITY	17802	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200010_attention.md:
RESPONSIBILITY_AMBIGUITY	17803	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200011_decision_policy.md:
RESPONSIBILITY_AMBIGUITY	17804	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200012_decision_option.md:
RESPONSIBILITY_AMBIGUITY	17805	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200013_decision_evaluation.md:
RESPONSIBILITY_AMBIGUITY	17806	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200014_goal_planning.md:
RESPONSIBILITY_AMBIGUITY	17807	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200015_perception.md:
RESPONSIBILITY_AMBIGUITY	17808	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200016_perception_event.md:
RESPONSIBILITY_AMBIGUITY	17809	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200017_attention_context.md:
RESPONSIBILITY_AMBIGUITY	17810	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200018_context_state.md:
RESPONSIBILITY_AMBIGUITY	17811	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200019_learning_model.md:
RESPONSIBILITY_AMBIGUITY	17812	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200020_learning_event.md:
RESPONSIBILITY_AMBIGUITY	17813	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200021_persona_cognitive_goal.md:
RESPONSIBILITY_AMBIGUITY	17814	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200022_persona_cognitive_strategy.md:
RESPONSIBILITY_AMBIGUITY	17815	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200023_persona_decision.md:
RESPONSIBILITY_AMBIGUITY	17816	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200024_decision_tree.md:
RESPONSIBILITY_AMBIGUITY	17817	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200025_persona_learning_state.md:
RESPONSIBILITY_AMBIGUITY	17818	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/020.cognition/0300200026_persona_world_model.md:
RESPONSIBILITY_AMBIGUITY	17819	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300001_emotion.md:
RESPONSIBILITY_AMBIGUITY	17820	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300002_mood.md:
RESPONSIBILITY_AMBIGUITY	17821	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300003_motivation.md:
RESPONSIBILITY_AMBIGUITY	17822	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300004_wellbeing.md:
RESPONSIBILITY_AMBIGUITY	17823	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300005_emotion_state.md:
RESPONSIBILITY_AMBIGUITY	17824	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300006_emotion_vector.md:
RESPONSIBILITY_AMBIGUITY	17825	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300007_emotion_trigger.md:
RESPONSIBILITY_AMBIGUITY	17826	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300008_emotion_history.md:
RESPONSIBILITY_AMBIGUITY	17827	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300009_emotion_regulation.md:
RESPONSIBILITY_AMBIGUITY	17828	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/030.emotion/0300300010_emotion_expression.md:
RESPONSIBILITY_AMBIGUITY	17829	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/040.behavior/0300400001_behavior.md:
RESPONSIBILITY_AMBIGUITY	17830	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/040.behavior/0300400002_action.md:
RESPONSIBILITY_AMBIGUITY	17831	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/040.behavior/0300400003_task.md:
RESPONSIBILITY_AMBIGUITY	17832	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/040.behavior/0300400004_habit.md:
RESPONSIBILITY_AMBIGUITY	17833	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/040.behavior/0300400005_task_execution.md:
RESPONSIBILITY_AMBIGUITY	17834	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/040.behavior/0300400006_action_sequence.md:
RESPONSIBILITY_AMBIGUITY	17835	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/050.communication/0300500001_communication.md:
RESPONSIBILITY_AMBIGUITY	17836	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/050.communication/0300500002_message.md:
RESPONSIBILITY_AMBIGUITY	17837	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/050.communication/0300500003_conversation.md:
RESPONSIBILITY_AMBIGUITY	17838	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/050.communication/0300500004_dialogue_context.md:
RESPONSIBILITY_AMBIGUITY	17839	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/050.communication/0300500005_message_intent.md:
RESPONSIBILITY_AMBIGUITY	17840	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/050.communication/0300500006_message_response.md:
RESPONSIBILITY_AMBIGUITY	17841	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600001_social_relation.md:
RESPONSIBILITY_AMBIGUITY	17842	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600002_social_role.md:
RESPONSIBILITY_AMBIGUITY	17843	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600003_group.md:
RESPONSIBILITY_AMBIGUITY	17844	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600004_social_network.md:
RESPONSIBILITY_AMBIGUITY	17845	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600005_social_trust.md:
RESPONSIBILITY_AMBIGUITY	17846	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600006_social_influence.md:
RESPONSIBILITY_AMBIGUITY	17847	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600007_persona_relationship.md:
RESPONSIBILITY_AMBIGUITY	17848	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600008_relationship_state.md:
RESPONSIBILITY_AMBIGUITY	17849	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600009_relationship_event.md:
RESPONSIBILITY_AMBIGUITY	17850	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600010_social_interaction.md:
RESPONSIBILITY_AMBIGUITY	17851	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600011_social_perception.md:
RESPONSIBILITY_AMBIGUITY	17852	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600012_social_signal.md:
RESPONSIBILITY_AMBIGUITY	17853	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600013_persona_relationship_profile.md:
RESPONSIBILITY_AMBIGUITY	17854	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/060.social/0300600014_persona_trust.md:
RESPONSIBILITY_AMBIGUITY	17855	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/070.capability/0300700001_capability.md:
RESPONSIBILITY_AMBIGUITY	17856	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/070.capability/0300700002_skill.md:
RESPONSIBILITY_AMBIGUITY	17857	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/070.capability/0300700003_competency.md:
RESPONSIBILITY_AMBIGUITY	17858	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/070.capability/0300700004_capability_profile.md:
RESPONSIBILITY_AMBIGUITY	17859	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/070.capability/0300700005_capability_development.md:
RESPONSIBILITY_AMBIGUITY	17860	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800001_knowledge.md:
RESPONSIBILITY_AMBIGUITY	17861	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800002_memory.md:
RESPONSIBILITY_AMBIGUITY	17862	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800003_experience.md:
RESPONSIBILITY_AMBIGUITY	17863	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800004_knowledge_graph.md:
RESPONSIBILITY_AMBIGUITY	17864	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800005_knowledge_fact.md:
RESPONSIBILITY_AMBIGUITY	17865	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800006_knowledge_rule.md:
RESPONSIBILITY_AMBIGUITY	17866	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800007_knowledge_source.md:
RESPONSIBILITY_AMBIGUITY	17867	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
RESPONSIBILITY_AMBIGUITY	17868	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800009_persona_event.md:
RESPONSIBILITY_AMBIGUITY	17869	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	17870	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800011_persona_history.md:
RESPONSIBILITY_AMBIGUITY	17871	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800012_persona_experience.md:
RESPONSIBILITY_AMBIGUITY	17872	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
RESPONSIBILITY_AMBIGUITY	17873	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800014_memory_index.md:
RESPONSIBILITY_AMBIGUITY	17874	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800015_memory_retrieval.md:
RESPONSIBILITY_AMBIGUITY	17875	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800016_memory_decay.md:
RESPONSIBILITY_AMBIGUITY	17876	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
RESPONSIBILITY_AMBIGUITY	17877	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/080.knowledge/0300800018_persona_experience_archive.md:
RESPONSIBILITY_AMBIGUITY	17878	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/090.schedule/0300900001_schedule.md:
RESPONSIBILITY_AMBIGUITY	17879	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/090.schedule/0300900002_event.md:
RESPONSIBILITY_AMBIGUITY	17880	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/090.schedule/0300900003_reminder.md:
RESPONSIBILITY_AMBIGUITY	17881	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/090.schedule/0300900004_schedule_plan.md:
RESPONSIBILITY_AMBIGUITY	17882	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/090.schedule/0300900005_schedule_event.md:
RESPONSIBILITY_AMBIGUITY	17883	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/090.schedule/0300900006_schedule_priority.md:
RESPONSIBILITY_AMBIGUITY	17884	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/100.finance/0301000001_finance_account.md:
RESPONSIBILITY_AMBIGUITY	17885	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/100.finance/0301000002_transaction.md:
RESPONSIBILITY_AMBIGUITY	17886	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/100.finance/0301000003_budget.md:
RESPONSIBILITY_AMBIGUITY	17887	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/100.finance/0301000004_financial_activity.md:
RESPONSIBILITY_AMBIGUITY	17888	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/100.finance/0301000005_resource_allocation.md:
RESPONSIBILITY_AMBIGUITY	17889	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/110.security/0301100001_security_identity.md:
RESPONSIBILITY_AMBIGUITY	17890	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/110.security/0301100002_access_policy.md:
RESPONSIBILITY_AMBIGUITY	17891	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/110.security/0301100003_credential.md:
RESPONSIBILITY_AMBIGUITY	17892	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/110.security/0301100004_persona_guardrail.md:
RESPONSIBILITY_AMBIGUITY	17893	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/110.security/0301100005_behavior_constraint.md:
RESPONSIBILITY_AMBIGUITY	17894	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	17895	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.external_rights/0301200002_persona_license.md:
RESPONSIBILITY_AMBIGUITY	17896	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.external_rights/0301200003_persona_access_grant.md:
RESPONSIBILITY_AMBIGUITY	17897	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.external_rights/0301200004_persona_transfer_rule.md:
RESPONSIBILITY_AMBIGUITY	17898	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.external_rights/0301200005_persona_transfer_record.md:
RESPONSIBILITY_AMBIGUITY	17899	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.external_rights/0301200006_persona_package.md:
RESPONSIBILITY_AMBIGUITY	17900	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.external_rights/0301200007_persona_package_item.md:
RESPONSIBILITY_AMBIGUITY	17901	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.external_rights/0301200008_persona_distribution_record.md:
