PERSONA_MEMORY	31279	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	31292	component: persona-memory-runtime
PERSONA_MEMORY	31312	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_old_after_absorption | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | current canonical memory model already covers persona-scoped memory truth |:
PERSONA_MEMORY	31335	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	31393	model_name: persona_memory
PERSONA_MEMORY	31396	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	31399	persona_memory_id:
PERSONA_MEMORY	314304	# 0300800017_persona_memory_archive:
PERSONA_MEMORY	314309	path: 0300800017_persona_memory_archive.md
PERSONA_MEMORY	314319	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	31492	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	314933	component: persona-memory-runtime
PERSONA_MEMORY	31497	 -> persona_memory:
PERSONA_MEMORY	315	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	31501	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	31523	 -> persona_memory:
PERSONA_MEMORY	31530	1. Is experience already covered by canonical memory truth?:
PERSONA_MEMORY	31653	 -> persona_memory:
PERSONA_MEMORY	31694	 -> persona_memory:
PERSONA_MEMORY	3173	PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | missing_file | 0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	31741	state is not memory truth:
PERSONA_MEMORY	31781	raw memory truth,:
PERSONA_MEMORY	31791	raw memory truth:
PERSONA_MEMORY	31815	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	31842	| 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | reassign_to_state_domain | 030.model/030.state | experienced occurrence is closer to state-transition/event history than memory truth or ops log |:
PERSONA_MEMORY	31844	| 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | reassign_to_state_domain | 030.model/030.state | chronological record of major transitions belongs closer to state/history than memory truth |:
PERSONA_MEMORY	31873	than to memory truth, integration contract, or operations log:
PERSONA_MEMORY	31877	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	319	1. Is memory defined as memory truth rather than generic history/state?:
PERSONA_MEMORY	31913	## persona_memory:
PERSONA_MEMORY	31914	persona_memory:
PERSONA_MEMORY	31915	persona_memory_archive:
PERSONA_MEMORY	32073	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	32082	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	32123	Snapshot is not memory truth.:
PERSONA_MEMORY	32278	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	32287	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	32311	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_candidate | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md |:
PERSONA_MEMORY	32340	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | absorb_into_memory_domain |:
PERSONA_MEMORY	32344	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | absorb_as_memory_archive_submodel |:
PERSONA_MEMORY	32394	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_MEMORY	32395	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	32447	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	32456	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	32466	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_review |:
PERSONA_MEMORY	32469	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | add_archive_submodel_or_merge |:
PERSONA_MEMORY	324868	State policy does not redefine memory truth.:
PERSONA_MEMORY	32494	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	325074	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	32514	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	325158	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	32527	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_old_after_absorption | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | current canonical memory model already covers persona-scoped memory truth |:
PERSONA_MEMORY	32550	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	32608	model_name: persona_memory
PERSONA_MEMORY	32611	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	32614	persona_memory_id:
PERSONA_MEMORY	32712	 -> persona_memory:
PERSONA_MEMORY	32738	 -> persona_memory:
PERSONA_MEMORY	32745	1. Is experience already covered by canonical memory truth?:
PERSONA_MEMORY	32868	 -> persona_memory:
PERSONA_MEMORY	32909	 -> persona_memory:
PERSONA_MEMORY	33	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	33057	| 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | reassign_to_state_domain | 030.model/030.state | experienced occurrence is closer to state-transition/event history than memory truth or ops log |:
PERSONA_MEMORY	33059	| 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | reassign_to_state_domain | 030.model/030.state | chronological record of major transitions belongs closer to state/history than memory truth |:
PERSONA_MEMORY	33088	than to memory truth, integration contract, or operations log:
PERSONA_MEMORY	33157	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	33272	model_name: persona_memory
PERSONA_MEMORY	33275	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	33278	persona_memory_id:
PERSONA_MEMORY	33317	model_name: persona_memory_retrieval
PERSONA_MEMORY	33324	persona_memory_retrieval_id:
PERSONA_MEMORY	33342	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	33361	model_name: persona_memory_decay
PERSONA_MEMORY	33368	persona_memory_decay_id:
PERSONA_MEMORY	33431	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	33526	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_candidate | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md |:
PERSONA_MEMORY	33541	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	33556	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	335591	persona-memory:
PERSONA_MEMORY	33591	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	33609	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_MEMORY	33641	2. Is state clearly separated from memory truth?:
PERSONA_MEMORY	33685	- state is separated from memory truth:
PERSONA_MEMORY	33688	model_name: persona_memory
PERSONA_MEMORY	33691	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	33694	persona_memory_id:
PERSONA_MEMORY	33729	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	33735	model_name: persona_memory_retrieval
PERSONA_MEMORY	33742	persona_memory_retrieval_id:
PERSONA_MEMORY	33760	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	33781	model_name: persona_memory_decay
PERSONA_MEMORY	33788	persona_memory_decay_id:
PERSONA_MEMORY	33826	5. Is snapshot/history/growth kept out of core memory truth where needed?:
PERSONA_MEMORY	33853	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	338947	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	33904	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	33947	model_name: persona_memory
PERSONA_MEMORY	33950	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	33953	persona_memory_id:
PERSONA_MEMORY	33988	model_name: persona_memory_retrieval
PERSONA_MEMORY	33995	persona_memory_retrieval_id:
PERSONA_MEMORY	34	- state is separated from memory truth:
PERSONA_MEMORY	34	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	34013	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	34028	model_name: persona_memory_decay
PERSONA_MEMORY	34035	persona_memory_decay_id:
PERSONA_MEMORY	34094	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	34169	1. Is memory defined as memory truth rather than generic history/state?:
PERSONA_MEMORY	341894	component: persona-memory-runtime
PERSONA_MEMORY	34217	- retrieval is separated from memory truth creation:
PERSONA_MEMORY	34237	- clarify that snapshot/history/growth are not generic memory truth:
PERSONA_MEMORY	346	999.archive/999.archive/930.legacy/old-index-and-overview/030.model//data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	347380	state is not memory truth:
PERSONA_MEMORY	347420	raw memory truth,:
PERSONA_MEMORY	347430	raw memory truth:
PERSONA_MEMORY	347454	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	347516	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	34771	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	347762	Snapshot is not memory truth.:
PERSONA_MEMORY	34856	2. Is state clearly separated from memory truth?:
PERSONA_MEMORY	348796	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	348911	model_name: persona_memory
PERSONA_MEMORY	348914	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	348917	persona_memory_id:
PERSONA_MEMORY	348956	model_name: persona_memory_retrieval
PERSONA_MEMORY	348963	persona_memory_retrieval_id:
PERSONA_MEMORY	348981	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	34900	- state is separated from memory truth:
PERSONA_MEMORY	349000	model_name: persona_memory_decay
PERSONA_MEMORY	349007	persona_memory_decay_id:
PERSONA_MEMORY	349070	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	349180	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	35	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_MEMORY	35	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	35	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	35041	5. Is snapshot/history/growth kept out of core memory truth where needed?:
PERSONA_MEMORY	35162	model_name: persona_memory
PERSONA_MEMORY	35165	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	35168	persona_memory_id:
PERSONA_MEMORY	35203	model_name: persona_memory_retrieval
PERSONA_MEMORY	35210	persona_memory_retrieval_id:
PERSONA_MEMORY	35228	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	35243	model_name: persona_memory_decay
PERSONA_MEMORY	35250	persona_memory_decay_id:
PERSONA_MEMORY	35309	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	35384	1. Is memory defined as memory truth rather than generic history/state?:
PERSONA_MEMORY	35420	- state is separated from memory truth:
PERSONA_MEMORY	35432	- retrieval is separated from memory truth creation:
PERSONA_MEMORY	35452	- clarify that snapshot/history/growth are not generic memory truth:
PERSONA_MEMORY	355	999.archive/999.archive/930.legacy/old-index-and-overview/030.model//data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	355425	State policy does not redefine memory truth.:
PERSONA_MEMORY	355501	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	355591	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	35712	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	35967	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	36	- persona_memory:
PERSONA_MEMORY	36481	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_MEMORY	364999	- persona_memory:
PERSONA_MEMORY	365007	- persona_memory:
PERSONA_MEMORY	365298	- persona_memory:
PERSONA_MEMORY	36635	- state is separated from memory truth:
PERSONA_MEMORY	367144	- persona_memory:
PERSONA_MEMORY	367306	- persona_memory:
PERSONA_MEMORY	368317	- persona memory truth:
PERSONA_MEMORY	36927	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	37	- retrieval is separated from memory truth creation:
PERSONA_MEMORY	37	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	37	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	37	State policy does not redefine memory truth.:
PERSONA_MEMORY	37142	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	37182	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	372960	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	373057	model_name: persona_memory
PERSONA_MEMORY	373060	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	373063	persona_memory_id:
PERSONA_MEMORY	373104	model_name: persona_memory_retrieval
PERSONA_MEMORY	373111	persona_memory_retrieval_id:
PERSONA_MEMORY	373129	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	373150	model_name: persona_memory_decay
PERSONA_MEMORY	373157	persona_memory_decay_id:
PERSONA_MEMORY	373222	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	373273	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	37373	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	37696	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_MEMORY	378902	component: persona-memory-runtime
PERSONA_MEMORY	38	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	38357	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	38588	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	3879	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	39	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	390	PERSONA_OS_INTEGRATED_CANONICAL.md | no_match | 0300800008_persona_memory.md | 0300800008_persona_memory.md:
PERSONA_MEMORY	391564	persona-memory:
PERSONA_MEMORY	39319	component: persona-memory-runtime
PERSONA_MEMORY	393869	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	393878	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	394290	## persona_memory:
PERSONA_MEMORY	394291	persona_memory:
PERSONA_MEMORY	394292	persona_memory_archive:
PERSONA_MEMORY	394450	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	394459	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	394655	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	394664	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	394717	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | absorb_into_memory_domain |:
PERSONA_MEMORY	394721	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | absorb_as_memory_archive_submodel |:
PERSONA_MEMORY	394772	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	394824	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	394833	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	394843	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_review |:
PERSONA_MEMORY	394846	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | add_archive_submodel_or_merge |:
PERSONA_MEMORY	394871	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	394904	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_old_after_absorption | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | current canonical memory model already covers persona-scoped memory truth |:
PERSONA_MEMORY	394927	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	394985	model_name: persona_memory
PERSONA_MEMORY	394988	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	394991	persona_memory_id:
PERSONA_MEMORY	395089	 -> persona_memory:
PERSONA_MEMORY	395115	 -> persona_memory:
PERSONA_MEMORY	395122	1. Is experience already covered by canonical memory truth?:
PERSONA_MEMORY	395245	 -> persona_memory:
PERSONA_MEMORY	395286	 -> persona_memory:
PERSONA_MEMORY	395434	| 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | reassign_to_state_domain | 030.model/030.state | experienced occurrence is closer to state-transition/event history than memory truth or ops log |:
PERSONA_MEMORY	395436	| 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | reassign_to_state_domain | 030.model/030.state | chronological record of major transitions belongs closer to state/history than memory truth |:
PERSONA_MEMORY	395465	than to memory truth, integration contract, or operations log:
PERSONA_MEMORY	395903	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_candidate | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md |:
PERSONA_MEMORY	395986	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_MEMORY	396106	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	397148	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	397233	2. Is state clearly separated from memory truth?:
PERSONA_MEMORY	397277	- state is separated from memory truth:
PERSONA_MEMORY	397418	5. Is snapshot/history/growth kept out of core memory truth where needed?:
PERSONA_MEMORY	397539	model_name: persona_memory
PERSONA_MEMORY	397542	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	397545	persona_memory_id:
PERSONA_MEMORY	397580	model_name: persona_memory_retrieval
PERSONA_MEMORY	397587	persona_memory_retrieval_id:
PERSONA_MEMORY	397605	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	397620	model_name: persona_memory_decay
PERSONA_MEMORY	397627	persona_memory_decay_id:
PERSONA_MEMORY	397686	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	397761	1. Is memory defined as memory truth rather than generic history/state?:
PERSONA_MEMORY	397809	- retrieval is separated from memory truth creation:
PERSONA_MEMORY	397829	- clarify that snapshot/history/growth are not generic memory truth:
PERSONA_MEMORY	39786	State policy does not redefine memory truth.:
PERSONA_MEMORY	39862	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	399012	- state is separated from memory truth:
PERSONA_MEMORY	399304	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	39952	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	399559	2. Is growth clearly separated from memory truth and experience derivation?:
PERSONA_MEMORY	3996	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 999.archive/999.archive/930.legacy/model-old-tree/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	40	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	400073	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_MEMORY	400734	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	400965	2. Is snapshot clearly separated from memory truth and history?:
PERSONA_MEMORY	404670	- state is not memory truth:
PERSONA_MEMORY	404679	memory truth, visual expression, runtime cache state,:
PERSONA_MEMORY	41078	- state is not memory truth:
PERSONA_MEMORY	41087	memory truth, visual expression, runtime cache state,:
PERSONA_MEMORY	42293	- state is not memory truth:
PERSONA_MEMORY	42302	memory truth, visual expression, runtime cache state,:
PERSONA_MEMORY	43	model_name: persona_memory
PERSONA_MEMORY	4301	- persona_memory:
PERSONA_MEMORY	43495	State policy does not redefine memory truth.:
PERSONA_MEMORY	43701	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	43861	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	44	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	44	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	44423	State policy does not redefine memory truth.:
PERSONA_MEMORY	4461	- persona_memory:
PERSONA_MEMORY	44629	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	44789	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	4581	- persona_memory:
PERSONA_MEMORY	4595	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	46	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	4604	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	464	PERSONA_OS_INTEGRATED_CANONICAL.md | no_match | 0300800017_persona_memory_archive.md | 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	47	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	4743	- persona_memory:
PERSONA_MEMORY	4767	- persona_memory:
PERSONA_MEMORY	49	persona_memory_id:
PERSONA_MEMORY	49180	- persona_memory:
PERSONA_MEMORY	49188	- persona_memory:
PERSONA_MEMORY	4929	- persona_memory:
PERSONA_MEMORY	49479	- persona_memory:
PERSONA_MEMORY	51	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	5132	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	51325	- persona_memory:
PERSONA_MEMORY	51344	persona-memory:
PERSONA_MEMORY	5141	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	51487	- persona_memory:
PERSONA_MEMORY	52	1	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	52320	- persona memory truth:
PERSONA_MEMORY	5277	- persona memory truth:
PERSONA_MEMORY	53649	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	53658	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	54	than to memory truth, integration contract, or operations log:
PERSONA_MEMORY	54	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_review |:
PERSONA_MEMORY	54070	## persona_memory:
PERSONA_MEMORY	54071	persona_memory:
PERSONA_MEMORY	54072	persona_memory_archive:
PERSONA_MEMORY	54230	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	54239	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	543	## persona_memory:
PERSONA_MEMORY	544	persona_memory:
PERSONA_MEMORY	54435	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	54444	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	54497	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | absorb_into_memory_domain |:
PERSONA_MEMORY	545	persona_memory_archive:
PERSONA_MEMORY	54501	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | absorb_as_memory_archive_submodel |:
PERSONA_MEMORY	54552	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	54604	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	54613	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	54623	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_review |:
PERSONA_MEMORY	54626	| 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | add_archive_submodel_or_merge |:
PERSONA_MEMORY	54651	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	54684	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | retire_old_after_absorption | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | current canonical memory model already covers persona-scoped memory truth |:
PERSONA_MEMORY	54707	0300800017_persona_memory_archive.md:
PERSONA_MEMORY	54765	model_name: persona_memory
PERSONA_MEMORY	54768	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	54771	persona_memory_id:
PERSONA_MEMORY	54869	 -> persona_memory:
PERSONA_MEMORY	54895	 -> persona_memory:
