PERSONA_RIGHTS	38906	- 010.constitution/130.access_license_transfer/*:
PERSONA_RIGHTS	38907	- 020.architecture/130.access_license_transfer/*:
PERSONA_RIGHTS	389075	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights_external/0900400001_PERSONA_RELEASE_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	389076	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights_external/0900400002_PERSONA_LICENSE_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	389077	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights_external/0900400003_PERSONA_ACCESS_GRANT_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	389078	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights_external/0900400004_PERSONA_TRANSFER_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	389079	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights_external/0900400005_PERSONA_PACKAGE_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	38908	- 030.model/130.access_license_transfer/*:
PERSONA_RIGHTS	389080	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/220.rights_external/0900400006_PERSONA_DISTRIBUTION_ADMIN_INTERFACE.md:
PERSONA_RIGHTS	38909	- 080.policy/130.access_license_transfer/*:
PERSONA_RIGHTS	38910	- 090.interface/130.access_license_transfer/*:
PERSONA_RIGHTS	38914	directory: 060.integration/120.external_rights
PERSONA_RIGHTS	38916	- 060.integration/120.external_rights/0601200001_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_OVERVIEW.md:
PERSONA_RIGHTS	38917	- 060.integration/120.external_rights/0601200002_PERSONA_EXTERNAL_PLATFORM_INTEGRATION.md:
PERSONA_RIGHTS	38927	domain: external-rights
PERSONA_RIGHTS	38930	Compares access-license-transfer core layers:
PERSONA_RIGHTS	38933	Defines the overview of external-rights integration boundaries.:
PERSONA_RIGHTS	38941	- 120.external_rights/:
PERSONA_RIGHTS	389410	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/100.security/120.external_rights/1001200002_PERSONA_EXTERNAL_RELEASE_SECURITY.md
PERSONA_RIGHTS	389419	domain: external-rights
PERSONA_RIGHTS	38942	- 130.access_license_transfer/:
PERSONA_RIGHTS	38942	domain: external-rights
PERSONA_RIGHTS	38943	domain: access-license-transfer
PERSONA_RIGHTS	389431	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/100.security/130.access_license_transfer/1001300002_PERSONA_LICENSE_ACCESS_TRANSFER_SECURITY.md
PERSONA_RIGHTS	389440	domain: access-license-transfer
PERSONA_RIGHTS	389446	license issuance must be authorized:
PERSONA_RIGHTS	38949	Defines the constitutional role of access, license, and transfer.:
PERSONA_RIGHTS	38949	external platforms do not originate rights authority:
PERSONA_RIGHTS	38953	for license issuance, access grant, and transfer.:
PERSONA_RIGHTS	38956	directory: 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer
PERSONA_RIGHTS	38958	- 060.integration/130.access_license_transfer/0601300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_OVERVIEW.md:
PERSONA_RIGHTS	38959	- 060.integration/130.access_license_transfer/0601300002_PERSONA_LICENSE_CONSUMER_INTEGRATION.md:
PERSONA_RIGHTS	389656	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/110.infrastructure/120.external_rights/1101200002_PERSONA_EXTERNAL_RELEASE_INFRASTRUCTURE.md
PERSONA_RIGHTS	389665	domain: external-rights
PERSONA_RIGHTS	38967	path: 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_OVERVIEW.md
PERSONA_RIGHTS	389672	rights enforcement propagation substrate:
PERSONA_RIGHTS	389677	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/110.infrastructure/130.access_license_transfer/1101300002_PERSONA_LICENSE_AUTHORITY_INFRASTRUCTURE.md
PERSONA_RIGHTS	389686	domain: access-license-transfer
PERSONA_RIGHTS	389692	license-state substrate:
PERSONA_RIGHTS	38970	domain: access-license-transfer
PERSONA_RIGHTS	38976	Defines the structural overview of access, license, and transfer domain.:
PERSONA_RIGHTS	38977	- 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_OVERVIEW.md:
PERSONA_RIGHTS	389791	domain: external_rights
PERSONA_RIGHTS	38980	access, grant, and transfer persona-derived rights.:
PERSONA_RIGHTS	389814	domain: external_rights
PERSONA_RIGHTS	389819	- explicit license code:
PERSONA_RIGHTS	38983	license issuance:
PERSONA_RIGHTS	389835	domain: external_rights
PERSONA_RIGHTS	389856	domain: external_rights
PERSONA_RIGHTS	389864	- resulting rights state update:
PERSONA_RIGHTS	389876	domain: external_rights
PERSONA_RIGHTS	39	- 000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_dir | 010.constitution/130.access_license_transfer/010.constitution/ | 010.constitution/130.access_license_transfer/010.constitution:
PERSONA_RIGHTS	39	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/120.external_rights/0401200001_PERSONA_EXTERNAL_RIGHTS_RUNTIME_OVERVIEW.md:
PERSONA_RIGHTS	39	120.external_rights/:
PERSONA_RIGHTS	39	220.rights_external/:
PERSONA_RIGHTS	39	domain: rights
PERSONA_RIGHTS	39	license_status_enum:
PERSONA_RIGHTS	390	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/120.external_rights/120.implementation/120.external_rights/1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md | 120.implementation/120.external_rights/1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md:
PERSONA_RIGHTS	390	Authority remains in PersonaOS external-rights governance.:
PERSONA_RIGHTS	39000	path: 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300002_PERSONA_LICENSE_CONSUMER_INTEGRATION.md
PERSONA_RIGHTS	39003	domain: access-license-transfer
PERSONA_RIGHTS	39009	Defines the overview of access, license, and transfer models.:
PERSONA_RIGHTS	39010	- 060.integration/130.access_license_transfer/060.integration/130.access_license_transfer/0601300002_PERSONA_LICENSE_CONSUMER_INTEGRATION.md:
PERSONA_RIGHTS	39013	for license issuance, access grant, and transfer tracking.:
PERSONA_RIGHTS	39016	license record:
PERSONA_RIGHTS	39032	directory: 060.integration/130.access_license_transfer
PERSONA_RIGHTS	39032	domain: access-license-transfer
PERSONA_RIGHTS	39034	- 060.integration/130.access_license_transfer/0601300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_OVERVIEW.md:
PERSONA_RIGHTS	39035	- 060.integration/130.access_license_transfer/0601300002_PERSONA_LICENSE_CONSUMER_INTEGRATION.md:
PERSONA_RIGHTS	39037	model_name: persona_license
PERSONA_RIGHTS	39040	persona_license_id:
PERSONA_RIGHTS	39042	license_status:
PERSONA_RIGHTS	39043	license_scope:
PERSONA_RIGHTS	39045	domain: access-license-transfer
PERSONA_RIGHTS	39051	Defines the overview of access/license/transfer integration boundaries.:
PERSONA_RIGHTS	39052	Define the canonical ownership boundary record model for PersonaOS.:
PERSONA_RIGHTS	39058	- persona_ownership_boundary_record_id:
PERSONA_RIGHTS	39060	domain: access-license-transfer
PERSONA_RIGHTS	39066	- persona_ownership_boundary_record_id:
PERSONA_RIGHTS	39066	consumers may receive grants, license states, and transfer results through explicit contracts:
PERSONA_RIGHTS	39069	license_id:
PERSONA_RIGHTS	390750	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/120.implementation/120.external_rights/1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md
PERSONA_RIGHTS	390759	domain: external-rights
PERSONA_RIGHTS	39083	domain: access-license-transfer
PERSONA_RIGHTS	39086	Persona ownership boundary truth belongs to PersonaOS cross-cutting-completion domain.:
PERSONA_RIGHTS	39092	license_id:
PERSONA_RIGHTS	391	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/120.external_rights/120.implementation/120.external_rights/1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md | 120.implementation/120.external_rights/1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md:
PERSONA_RIGHTS	391067	validate license:
PERSONA_RIGHTS	39110	domain: access-license-transfer
PERSONA_RIGHTS	39116	Defines the overview of access, license, and transfer policies.:
PERSONA_RIGHTS	39123	license issuance rules:
PERSONA_RIGHTS	391243	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/120.implementation/130.access_license_transfer/1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md
PERSONA_RIGHTS	391252	domain: access-license-transfer
PERSONA_RIGHTS	391258	license, grant, and transfer handlers must remain explicit and auditable:
PERSONA_RIGHTS	39143	domain: access-license-transfer
PERSONA_RIGHTS	391432	- external-rights authority tables:
PERSONA_RIGHTS	39149	Defines the overview of access, license, and transfer interfaces.:
PERSONA_RIGHTS	39151	4. Is security clearly separated from external-rights and release/package authority?:
PERSONA_RIGHTS	39153	for license issuance,:
PERSONA_RIGHTS	39159	license request:
PERSONA_RIGHTS	391608	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/040.external_rights/1300400001_PERSONA_EXTERNAL_RIGHTS_ROADMAP.md
PERSONA_RIGHTS	391615	domain: external_rights
PERSONA_RIGHTS	391621	2. license authority:
PERSONA_RIGHTS	391630	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/040.external_rights/1300400002_PERSONA_EXTERNAL_RIGHTS_DEPENDENCY_MAP.md
PERSONA_RIGHTS	391637	domain: external_rights
PERSONA_RIGHTS	391652	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/040.external_rights/1300400003_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_ORDER.md
PERSONA_RIGHTS	391659	domain: external_rights
PERSONA_RIGHTS	39171	1. Is access/license/transfer clearly separated from persona truth ownership?:
PERSONA_RIGHTS	39172	2. Is this domain clearly separated from external-rights authority?:
PERSONA_RIGHTS	39173	3. Are license / access grant / transfer record models clearly separated from package/distribution mechanics?:
PERSONA_RIGHTS	39175	5. Do policy and interface keep this domain as entitlement/control records rather than generic export behavior?:
PERSONA_RIGHTS	391935	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/120.external_rights/1301200002_PERSONA_EXTERNAL_RELEASE_DEVELOPMENT_GUIDE.md
PERSONA_RIGHTS	391944	domain: external-rights
PERSONA_RIGHTS	39195	Records the disposition of access-license-transfer semantic review.:
PERSONA_RIGHTS	391955	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/130.access_license_transfer/1301300002_PERSONA_LICENSE_ACCESS_TRANSFER_DEVELOPMENT_GUIDE.md
PERSONA_RIGHTS	391964	domain: access-license-transfer
PERSONA_RIGHTS	391971	preserve auditability of license, grant, and transfer handling:
PERSONA_RIGHTS	39201	Access-license-transfer semantic review result:
PERSONA_RIGHTS	39205	The access-license-transfer domain is structurally and semantically valid,:
PERSONA_RIGHTS	392056	- PersonaOS external-rights workflows by explicit handoff only:
PERSONA_RIGHTS	392062	- external-rights truth:
PERSONA_RIGHTS	39207	to make entitlement/control boundaries clearer:
PERSONA_RIGHTS	39211	<!-- BEGIN FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/120.external_rights/0701200000_PERSONA_EXTERNAL_RIGHTS_OPERATION_INDEX.md -->
PERSONA_RIGHTS	392147	- external-rights handoff alignment:
PERSONA_RIGHTS	39217	- access/license/transfer is separated from persona truth ownership:
PERSONA_RIGHTS	39218	- explicit license / access grant / transfer record models are meaningfully separated:
PERSONA_RIGHTS	39218	domain: external-rights
PERSONA_RIGHTS	39220	- this domain behaves as entitlement/control record handling rather than generic export behavior:
PERSONA_RIGHTS	392223	- fail-closed on unresolved rights:
PERSONA_RIGHTS	39229	- access-license-transfer architecture overview:
PERSONA_RIGHTS	39230	- access-license-transfer policy overview:
PERSONA_RIGHTS	39231	- access-license-transfer interface overview:
PERSONA_RIGHTS	39234	<!-- END FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/120.external_rights/0701200000_PERSONA_EXTERNAL_RIGHTS_OPERATION_INDEX.md -->
PERSONA_RIGHTS	39235	- clarify relation to external-rights authority origin:
PERSONA_RIGHTS	39237	<!-- BEGIN FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/120.external_rights/0701200001_PERSONA_EXTERNAL_RIGHTS_OPERATION_OVERVIEW.md -->
PERSONA_RIGHTS	39244	Access-license-transfer should continue to be reviewed carefully:
PERSONA_RIGHTS	39244	domain: external-rights
PERSONA_RIGHTS	39248	- entitlement expiry rules:
PERSONA_RIGHTS	39250	- marketplace-linked entitlement behavior:
PERSONA_RIGHTS	39250	Defines the overview of external-rights operations.:
PERSONA_RIGHTS	39253	1. Is operations-support clearly separated from truth ownership?:
PERSONA_RIGHTS	39253	External-rights operations govern approved external release observability,:
PERSONA_RIGHTS	39257	Access-license-transfer domain is approved:
PERSONA_RIGHTS	392624	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/040.external_rights/1300400001_PERSONA_EXTERNAL_RIGHTS_ROADMAP.md:
PERSONA_RIGHTS	392625	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/040.external_rights/1300400002_PERSONA_EXTERNAL_RIGHTS_DEPENDENCY_MAP.md:
PERSONA_RIGHTS	392626	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/040.external_rights/1300400003_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_ORDER.md:
PERSONA_RIGHTS	39263	Operations observe rights execution;:
PERSONA_RIGHTS	39266	<!-- END FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/120.external_rights/0701200001_PERSONA_EXTERNAL_RIGHTS_OPERATION_OVERVIEW.md -->
PERSONA_RIGHTS	39269	<!-- BEGIN FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/120.external_rights/0701200002_PERSONA_EXTERNAL_RELEASE_OPERATION.md -->
PERSONA_RIGHTS	392703	120.external_rights:
PERSONA_RIGHTS	392704	130.access_license_transfer:
PERSONA_RIGHTS	392747	120.external_rights:
PERSONA_RIGHTS	392748	approved outside-world rights authority:
PERSONA_RIGHTS	392750	130.access_license_transfer:
PERSONA_RIGHTS	39276	domain: external-rights
PERSONA_RIGHTS	39285	<!-- END FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/120.external_rights/0701200002_PERSONA_EXTERNAL_RELEASE_OPERATION.md -->
PERSONA_RIGHTS	39287	1. Is package clearly separated from persona truth ownership?:
PERSONA_RIGHTS	392871	120.external_rights:
PERSONA_RIGHTS	392872	130.access_license_transfer:
PERSONA_RIGHTS	392878	120.external_rights:
PERSONA_RIGHTS	392879	130.access_license_transfer:
PERSONA_RIGHTS	39288	<!-- BEGIN FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/130.access_license_transfer/0701300000_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_INDEX.md -->
PERSONA_RIGHTS	392890	5. Flow defines order, not truth ownership.:
PERSONA_RIGHTS	39290	4. Is package clearly separated from external-rights and access-license-transfer authority?:
PERSONA_RIGHTS	392909	distribution vs external-rights:
PERSONA_RIGHTS	39291	5. Do policy and interface keep package as distributable unit structure rather than rights origin?:
PERSONA_RIGHTS	392910	external-rights vs access-license-transfer:
PERSONA_RIGHTS	39295	domain: access-license-transfer
PERSONA_RIGHTS	392998	120.external_rights:
PERSONA_RIGHTS	392999	130.access_license_transfer:
PERSONA_RIGHTS	393	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/130.access_license_transfer/120.implementation/130.access_license_transfer/1201300000_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_INDEX.md | 120.implementation/130.access_license_transfer/1201300000_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_INDEX.md:
PERSONA_RIGHTS	39311	<!-- END FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/130.access_license_transfer/0701300000_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_INDEX.md -->
PERSONA_RIGHTS	39314	<!-- BEGIN FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/130.access_license_transfer/0701300001_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_OVERVIEW.md -->
PERSONA_RIGHTS	39321	domain: access-license-transfer
PERSONA_RIGHTS	39327	Defines the overview of access, license, and transfer operations.:
PERSONA_RIGHTS	39330	These operations govern license issuance visibility,:
PERSONA_RIGHTS	39336	license monitoring:
PERSONA_RIGHTS	39342	Operations observe rights-state handling,:
PERSONA_RIGHTS	39343	but do not originate rights authority.:
PERSONA_RIGHTS	39345	<!-- END FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/130.access_license_transfer/0701300001_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_OVERVIEW.md -->
PERSONA_RIGHTS	39348	<!-- BEGIN FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/130.access_license_transfer/0701300002_PERSONA_LICENSE_ACCESS_TRANSFER_OPERATION.md -->
PERSONA_RIGHTS	39355	domain: access-license-transfer
PERSONA_RIGHTS	39363	observe license-state drift:
PERSONA_RIGHTS	39365	<!-- END FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/130.access_license_transfer/0701300002_PERSONA_LICENSE_ACCESS_TRANSFER_OPERATION.md -->
PERSONA_RIGHTS	393896	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
PERSONA_RIGHTS	393897	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200002_persona_license.md:
PERSONA_RIGHTS	393898	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200003_persona_access_grant.md:
PERSONA_RIGHTS	393899	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200004_persona_transfer_rule.md:
PERSONA_RIGHTS	393900	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200005_persona_transfer_record.md:
PERSONA_RIGHTS	393901	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200006_persona_package.md:
PERSONA_RIGHTS	393902	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200007_persona_package_item.md:
PERSONA_RIGHTS	393903	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200008_persona_distribution_record.md:
PERSONA_RIGHTS	393987	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/120.external_rights/0301200000_PERSONA_EXTERNAL_RIGHTS_MODEL_INDEX.md:
PERSONA_RIGHTS	393988	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/120.external_rights/0301200001_PERSONA_EXTERNAL_RIGHTS_MODEL_OVERVIEW.md:
PERSONA_RIGHTS	393989	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/120.external_rights/0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md:
PERSONA_RIGHTS	393990	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/130.access_license_transfer/0301300000_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_INDEX.md:
PERSONA_RIGHTS	393991	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/130.access_license_transfer/0301300001_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_OVERVIEW.md:
PERSONA_RIGHTS	393992	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/130.access_license_transfer/0301300002_PERSONA_LICENSE_MODEL.md:
PERSONA_RIGHTS	393993	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/130.access_license_transfer/0301300003_PERSONA_ACCESS_GRANT_MODEL.md:
PERSONA_RIGHTS	393994	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/130.access_license_transfer/0301300004_PERSONA_TRANSFER_RECORD_MODEL.md:
PERSONA_RIGHTS	394	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/130.access_license_transfer/120.implementation/130.access_license_transfer/1201300001_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_OVERVIEW.md | 120.implementation/130.access_license_transfer/1201300001_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_OVERVIEW.md:
PERSONA_RIGHTS	394043	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302200_PERSONA_LICENSE_MODEL.md:
PERSONA_RIGHTS	394044	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302201_PERSONA_ACCESS_GRANT_MODEL.md:
PERSONA_RIGHTS	394045	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302202_PERSONA_TRANSFER_RECORD_MODEL.md:
PERSONA_RIGHTS	394046	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302203_PERSONA_EXTERNAL_RELEASE_MODEL.md:
PERSONA_RIGHTS	394047	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302204_PERSONA_PACKAGE_MODEL.md:
PERSONA_RIGHTS	39414	Package model is not external-rights authority.:
PERSONA_RIGHTS	39438	120.external_rights/:
PERSONA_RIGHTS	39439	130.access_license_transfer/:
PERSONA_RIGHTS	394477	| 030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md | merge_to_new_domain_candidate | 030.model/090.snapshot or 100.package or 110.distribution or 120.external_rights or 130.access_license_transfer | external_rights_family_should_be_split_into_new_rights_release_domains |:
PERSONA_RIGHTS	394478	| 030.model/010.canonical/120.external_rights/0301200002_persona_license.md | merge_to_new_domain_candidate | 030.model/090.snapshot or 100.package or 110.distribution or 120.external_rights or 130.access_license_transfer | external_rights_family_should_be_split_into_new_rights_release_domains |:
PERSONA_RIGHTS	394479	| 030.model/010.canonical/120.external_rights/0301200003_persona_access_grant.md | merge_to_new_domain_candidate | 030.model/090.snapshot or 100.package or 110.distribution or 120.external_rights or 130.access_license_transfer | external_rights_family_should_be_split_into_new_rights_release_domains |:
PERSONA_RIGHTS	394480	| 030.model/010.canonical/120.external_rights/0301200004_persona_transfer_rule.md | merge_to_new_domain_candidate | 030.model/090.snapshot or 100.package or 110.distribution or 120.external_rights or 130.access_license_transfer | external_rights_family_should_be_split_into_new_rights_release_domains |:
PERSONA_RIGHTS	394481	| 030.model/010.canonical/120.external_rights/0301200005_persona_transfer_record.md | merge_to_new_domain_candidate | 030.model/090.snapshot or 100.package or 110.distribution or 120.external_rights or 130.access_license_transfer | external_rights_family_should_be_split_into_new_rights_release_domains |:
PERSONA_RIGHTS	394482	| 030.model/010.canonical/120.external_rights/0301200006_persona_package.md | merge_to_new_domain_candidate | 030.model/090.snapshot or 100.package or 110.distribution or 120.external_rights or 130.access_license_transfer | external_rights_family_should_be_split_into_new_rights_release_domains |:
PERSONA_RIGHTS	394483	| 030.model/010.canonical/120.external_rights/0301200007_persona_package_item.md | merge_to_new_domain_candidate | 030.model/090.snapshot or 100.package or 110.distribution or 120.external_rights or 130.access_license_transfer | external_rights_family_should_be_split_into_new_rights_release_domains |:
PERSONA_RIGHTS	394484	| 030.model/010.canonical/120.external_rights/0301200008_persona_distribution_record.md | merge_to_new_domain_candidate | 030.model/090.snapshot or 100.package or 110.distribution or 120.external_rights or 130.access_license_transfer | external_rights_family_should_be_split_into_new_rights_release_domains |:
PERSONA_RIGHTS	394563	- 030.model/090.snapshot or 100.package or 110.distribution or 120.external_rights or 130.access_license_transfer : 8
PERSONA_RIGHTS	394583	- 120.external_rights -> snapshot/package/distribution/external-rights/access-license-transfer split:
PERSONA_RIGHTS	39478	1. Is operations-support clearly separated from truth ownership?:
PERSONA_RIGHTS	395	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/130.access_license_transfer/120.implementation/130.access_license_transfer/1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md | 120.implementation/130.access_license_transfer/1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md:
PERSONA_RIGHTS	3951	Persona rights are the protected boundaries:
PERSONA_RIGHTS	39512	1. Is package clearly separated from persona truth ownership?:
PERSONA_RIGHTS	39515	4. Is package clearly separated from external-rights and access-license-transfer authority?:
PERSONA_RIGHTS	39516	5. Do policy and interface keep package as distributable unit structure rather than rights origin?:
PERSONA_RIGHTS	39523	- operations-support is separated from truth ownership:
PERSONA_RIGHTS	39543	1. Is distribution clearly separated from persona truth ownership?:
PERSONA_RIGHTS	39545	3. Is distribution clearly separated from rights authority and entitlement control?:
PERSONA_RIGHTS	39547	- external rights own export permission:
PERSONA_RIGHTS	396	- external rights state is unresolved:
PERSONA_RIGHTS	39606	distribution does not originate rights authority:
PERSONA_RIGHTS	396119	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
PERSONA_RIGHTS	396120	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200002_persona_license.md:
PERSONA_RIGHTS	396121	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200003_persona_access_grant.md:
PERSONA_RIGHTS	396122	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200004_persona_transfer_rule.md:
PERSONA_RIGHTS	396123	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200005_persona_transfer_record.md:
PERSONA_RIGHTS	396124	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200006_persona_package.md:
PERSONA_RIGHTS	396125	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200007_persona_package_item.md:
PERSONA_RIGHTS	396126	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200008_persona_distribution_record.md:
PERSONA_RIGHTS	39620	- security is separated from truth ownership:
PERSONA_RIGHTS	396202	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/120.external_rights:
PERSONA_RIGHTS	396203	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/130.access_license_transfer:
PERSONA_RIGHTS	396215	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights-external:
PERSONA_RIGHTS	39623	- operations-support is separated from truth ownership:
PERSONA_RIGHTS	396254	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/120.external_rights:
PERSONA_RIGHTS	396255	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/130.access_license_transfer:
PERSONA_RIGHTS	396267	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights-external:
PERSONA_RIGHTS	39635	- security vs identity/governance/rights clarification:
PERSONA_RIGHTS	39640	Distribution is not rights-origin authority.:
PERSONA_RIGHTS	39648	- 120.external_rights:
PERSONA_RIGHTS	39649	- 130.access_license_transfer:
