000.rules/020.binding/0000201_PERSONA_OS_ROOT_FILE_RULE.md | same_dir_file | missing_file | PERSONA_OS_CANONICAL_FULL.md | 000.rules/020.binding/PERSONA_OS_CANONICAL_FULL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/100.package/130.development/100.package/1301000001_PERSONA_PACKAGE_DEVELOPMENT_OVERVIEW.md | 130.development/100.package/130.development/100.package/1301000001_PERSONA_PACKAGE_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/100.package/130.development/100.package/1301000002_PERSONA_PACKAGE_DEVELOPMENT_GUIDE.md | 130.development/100.package/130.development/100.package/1301000002_PERSONA_PACKAGE_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/110.distribution/130.development/110.distribution/1301100000_PERSONA_DISTRIBUTION_DEVELOPMENT_INDEX.md | 130.development/110.distribution/130.development/110.distribution/1301100000_PERSONA_DISTRIBUTION_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/110.distribution/130.development/110.distribution/1301100001_PERSONA_DISTRIBUTION_DEVELOPMENT_OVERVIEW.md | 130.development/110.distribution/130.development/110.distribution/1301100001_PERSONA_DISTRIBUTION_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/110.distribution/130.development/110.distribution/1301100002_PERSONA_RELEASE_DEVELOPMENT_GUIDE.md | 130.development/110.distribution/130.development/110.distribution/1301100002_PERSONA_RELEASE_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/120.external_rights/130.development/120.external_rights/1301200000_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_INDEX.md | 130.development/120.external_rights/130.development/120.external_rights/1301200000_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/120.external_rights/130.development/120.external_rights/1301200001_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_OVERVIEW.md | 130.development/120.external_rights/130.development/120.external_rights/1301200001_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/120.external_rights/130.development/120.external_rights/1301200002_PERSONA_EXTERNAL_RELEASE_DEVELOPMENT_GUIDE.md | 130.development/120.external_rights/130.development/120.external_rights/1301200002_PERSONA_EXTERNAL_RELEASE_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/130.access_license_transfer/130.development/130.access_license_transfer/1301300000_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_INDEX.md | 130.development/130.access_license_transfer/130.development/130.access_license_transfer/1301300000_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/130.access_license_transfer/130.development/130.access_license_transfer/1301300001_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_OVERVIEW.md | 130.development/130.access_license_transfer/130.development/130.access_license_transfer/1301300001_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/130.access_license_transfer/130.development/130.access_license_transfer/1301300002_PERSONA_LICENSE_ACCESS_TRANSFER_DEVELOPMENT_GUIDE.md | 130.development/130.access_license_transfer/130.development/130.access_license_transfer/1301300002_PERSONA_LICENSE_ACCESS_TRANSFER_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/1300000_PERSONA_OS_DEVELOPMENT_INDEX.md | 130.development/1300000_PERSONA_OS_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/1300001_PERSONA_OS_DEVELOPMENT_OVERVIEW.md | 130.development/1300001_PERSONA_OS_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/130_PERSONA-OS_DEVELOPMENT_INDEX.md | 130.development/130_PERSONA-OS_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 130.development/130_PERSONA-OS_DEVELOPMENT_OVERVIEW.md | 130.development/130_PERSONA-OS_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | missing_file | 0301500002_PERSONA_SECURITY_STATE_MODEL.md | 0301500002_PERSONA_SECURITY_STATE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 010.constitution/100.security/ | 010.constitution/100.security
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 010.constitution/170.operations-support/ | 010.constitution/170.operations-support
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 020.architecture/100.security/ | 020.architecture/100.security
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 020.architecture/170.operations-support/ | 020.architecture/170.operations-support
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 030.model/010.canonical/ | 030.model/010.canonical
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 030.model/100.security/ | 030.model/100.security
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 030.model/170.operations-support/ | 030.model/170.operations-support
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 080.policy/100.security/ | 080.policy/100.security
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 080.policy/170.operations-support/ | 080.policy/170.operations-support
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 090.interface/100.security/ | 090.interface/100.security
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 090.interface/170.operations-support/ | 090.interface/170.operations-support
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 010.constitution/0100000_CONSTITUTION_INDEX.md | 010.constitution/0100000_CONSTITUTION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 010.constitution/010_PERSONA-OS_CONSTITUTION_INDEX.md | 010.constitution/010_PERSONA-OS_CONSTITUTION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 010.constitution/010_PERSONA-OS_CONSTITUTION_OVERVIEW.md | 010.constitution/010_PERSONA-OS_CONSTITUTION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 010.constitution/140.visual/010.constitution/140.visual/0101400001_PERSONA_VISUAL_RUNTIME_CONSTITUTION.md | 010.constitution/140.visual/010.constitution/140.visual/0101400001_PERSONA_VISUAL_RUNTIME_CONSTITUTION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/020.architecture/0200004_PERSONA_RUNTIME_ARCHITECTURE.md | 020.architecture/020.architecture/0200004_PERSONA_RUNTIME_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/020.architecture/0200005_PERSONA_VISUAL_ARCHITECTURE.md | 020.architecture/020.architecture/0200005_PERSONA_VISUAL_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/020.architecture/0200010_PERSONA_RENDERING_ARCHITECTURE.md | 020.architecture/020.architecture/0200010_PERSONA_RENDERING_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/0200000_ARCHITECTURE_INDEX.md | 020.architecture/0200000_ARCHITECTURE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/0200000_PERSONA_OS_ARCHITECTURE_INDEX.md | 020.architecture/0200000_PERSONA_OS_ARCHITECTURE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/0200001_PERSONA_OS_ARCHITECTURE_OVERVIEW.md | 020.architecture/0200001_PERSONA_OS_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/020_PERSONA-OS_ARCHITECTURE_INDEX.md | 020.architecture/020_PERSONA-OS_ARCHITECTURE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/020_PERSONA-OS_ARCHITECTURE_OVERVIEW.md | 020.architecture/020_PERSONA-OS_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/140.visual/020.architecture/140.visual/0201400001_PERSONA_VISUAL_RUNTIME_OVERVIEW.md | 020.architecture/140.visual/020.architecture/140.visual/0201400001_PERSONA_VISUAL_RUNTIME_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/140.visual/020.architecture/140.visual/0201400002_PERSONA_VISUAL_STATE_ARCHITECTURE.md | 020.architecture/140.visual/020.architecture/140.visual/0201400002_PERSONA_VISUAL_STATE_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/140.visual/020.architecture/140.visual/0201400003_PERSONA_VISUAL_EXPRESSION_MAPPING_RULE.md | 020.architecture/140.visual/020.architecture/140.visual/0201400003_PERSONA_VISUAL_EXPRESSION_MAPPING_RULE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/140.visual/020.architecture/140.visual/0201400004_PERSONA_VISUAL_BACKGROUND_RUNTIME_ARCHITECTURE.md | 020.architecture/140.visual/020.architecture/140.visual/0201400004_PERSONA_VISUAL_BACKGROUND_RUNTIME_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/140.visual/020.architecture/140.visual/0201400005_PERSONA_BUILDER_TO_VISUAL_RUNTIME_ARCHITECTURE.md | 020.architecture/140.visual/020.architecture/140.visual/0201400005_PERSONA_BUILDER_TO_VISUAL_RUNTIME_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/140.visual/020.architecture/140.visual/0201400006_PERSONA_VISUAL_RUNTIME_PUBLIC_API_ARCHITECTURE.md | 020.architecture/140.visual/020.architecture/140.visual/0201400006_PERSONA_VISUAL_RUNTIME_PUBLIC_API_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/140.visual/020.architecture/140.visual/0201400007_PERSONA_VISUAL_SURFACE_CONTRACT_ARCHITECTURE.md | 020.architecture/140.visual/020.architecture/140.visual/0201400007_PERSONA_VISUAL_SURFACE_CONTRACT_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 020.architecture/140.visual/020.architecture/140.visual/0201400008_PERSONA_VISUAL_BACKGROUND_RESOLUTION_ARCHITECTURE.md | 020.architecture/140.visual/020.architecture/140.visual/0201400008_PERSONA_VISUAL_BACKGROUND_RESOLUTION_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100001_persona.md | 030.model/010.canonical/010.identity/0300100001_persona.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100002_persona_identity.md | 030.model/010.canonical/010.identity/0300100002_persona_identity.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100003_persona_profile.md | 030.model/010.canonical/010.identity/0300100003_persona_profile.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100004_persona_metadata.md | 030.model/010.canonical/010.identity/0300100004_persona_metadata.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100005_persona_lifecycle.md | 030.model/010.canonical/010.identity/0300100005_persona_lifecycle.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100006_persona_origin.md | 030.model/010.canonical/010.identity/0300100006_persona_origin.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100007_persona_personality.md | 030.model/010.canonical/010.identity/0300100007_persona_personality.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100008_persona_goal.md | 030.model/010.canonical/010.identity/0300100008_persona_goal.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100009_persona_alignment.md | 030.model/010.canonical/010.identity/0300100009_persona_alignment.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100010_persona_objective.md | 030.model/010.canonical/010.identity/0300100010_persona_objective.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100011_persona_priority.md | 030.model/010.canonical/010.identity/0300100011_persona_priority.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100012_persona_strategy.md | 030.model/010.canonical/010.identity/0300100012_persona_strategy.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100013_persona_self_model.md | 030.model/010.canonical/010.identity/0300100013_persona_self_model.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100014_persona_self_awareness.md | 030.model/010.canonical/010.identity/0300100014_persona_self_awareness.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100015_persona_state.md | 030.model/010.canonical/010.identity/0300100015_persona_state.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100016_persona_status.md | 030.model/010.canonical/010.identity/0300100016_persona_status.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100017_persona_identity_role.md | 030.model/010.canonical/010.identity/0300100017_persona_identity_role.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100018_persona_system_role.md | 030.model/010.canonical/010.identity/0300100018_persona_system_role.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100019_persona_trait.md | 030.model/010.canonical/010.identity/0300100019_persona_trait.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100020_persona_value.md | 030.model/010.canonical/010.identity/0300100020_persona_value.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100021_persona_trait_set.md | 030.model/010.canonical/010.identity/0300100021_persona_trait_set.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/010.identity/0300100022_persona_preference.md | 030.model/010.canonical/010.identity/0300100022_persona_preference.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200001_cognition.md | 030.model/010.canonical/020.cognition/0300200001_cognition.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200002_reasoning.md | 030.model/010.canonical/020.cognition/0300200002_reasoning.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200003_decision.md | 030.model/010.canonical/020.cognition/0300200003_decision.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200004_planning.md | 030.model/010.canonical/020.cognition/0300200004_planning.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200005_learning.md | 030.model/010.canonical/020.cognition/0300200005_learning.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200006_reasoning_strategy.md | 030.model/010.canonical/020.cognition/0300200006_reasoning_strategy.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200007_decision_context.md | 030.model/010.canonical/020.cognition/0300200007_decision_context.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200008_planning_goal.md | 030.model/010.canonical/020.cognition/0300200008_planning_goal.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200009_learning_feedback.md | 030.model/010.canonical/020.cognition/0300200009_learning_feedback.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200010_attention.md | 030.model/010.canonical/020.cognition/0300200010_attention.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200011_decision_policy.md | 030.model/010.canonical/020.cognition/0300200011_decision_policy.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200012_decision_option.md | 030.model/010.canonical/020.cognition/0300200012_decision_option.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200013_decision_evaluation.md | 030.model/010.canonical/020.cognition/0300200013_decision_evaluation.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200014_goal_planning.md | 030.model/010.canonical/020.cognition/0300200014_goal_planning.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200015_perception.md | 030.model/010.canonical/020.cognition/0300200015_perception.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200016_perception_event.md | 030.model/010.canonical/020.cognition/0300200016_perception_event.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200017_attention_context.md | 030.model/010.canonical/020.cognition/0300200017_attention_context.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200018_context_state.md | 030.model/010.canonical/020.cognition/0300200018_context_state.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200019_learning_model.md | 030.model/010.canonical/020.cognition/0300200019_learning_model.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200020_learning_event.md | 030.model/010.canonical/020.cognition/0300200020_learning_event.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200021_persona_cognitive_goal.md | 030.model/010.canonical/020.cognition/0300200021_persona_cognitive_goal.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200022_persona_cognitive_strategy.md | 030.model/010.canonical/020.cognition/0300200022_persona_cognitive_strategy.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200023_persona_decision.md | 030.model/010.canonical/020.cognition/0300200023_persona_decision.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200024_decision_tree.md | 030.model/010.canonical/020.cognition/0300200024_decision_tree.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200025_persona_learning_state.md | 030.model/010.canonical/020.cognition/0300200025_persona_learning_state.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/020.cognition/0300200026_persona_world_model.md | 030.model/010.canonical/020.cognition/0300200026_persona_world_model.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300001_emotion.md | 030.model/010.canonical/030.emotion/0300300001_emotion.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300002_mood.md | 030.model/010.canonical/030.emotion/0300300002_mood.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300003_motivation.md | 030.model/010.canonical/030.emotion/0300300003_motivation.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300004_wellbeing.md | 030.model/010.canonical/030.emotion/0300300004_wellbeing.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300005_emotion_state.md | 030.model/010.canonical/030.emotion/0300300005_emotion_state.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300006_emotion_vector.md | 030.model/010.canonical/030.emotion/0300300006_emotion_vector.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300007_emotion_trigger.md | 030.model/010.canonical/030.emotion/0300300007_emotion_trigger.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300008_emotion_history.md | 030.model/010.canonical/030.emotion/0300300008_emotion_history.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300009_emotion_regulation.md | 030.model/010.canonical/030.emotion/0300300009_emotion_regulation.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/030.emotion/0300300010_emotion_expression.md | 030.model/010.canonical/030.emotion/0300300010_emotion_expression.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/040.behavior/0300400001_behavior.md | 030.model/010.canonical/040.behavior/0300400001_behavior.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/040.behavior/0300400002_action.md | 030.model/010.canonical/040.behavior/0300400002_action.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/040.behavior/0300400003_task.md | 030.model/010.canonical/040.behavior/0300400003_task.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/040.behavior/0300400004_habit.md | 030.model/010.canonical/040.behavior/0300400004_habit.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/040.behavior/0300400005_task_execution.md | 030.model/010.canonical/040.behavior/0300400005_task_execution.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/040.behavior/0300400006_action_sequence.md | 030.model/010.canonical/040.behavior/0300400006_action_sequence.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/050.communication/0300500001_communication.md | 030.model/010.canonical/050.communication/0300500001_communication.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/050.communication/0300500002_message.md | 030.model/010.canonical/050.communication/0300500002_message.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/050.communication/0300500003_conversation.md | 030.model/010.canonical/050.communication/0300500003_conversation.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/050.communication/0300500004_dialogue_context.md | 030.model/010.canonical/050.communication/0300500004_dialogue_context.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/050.communication/0300500005_message_intent.md | 030.model/010.canonical/050.communication/0300500005_message_intent.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/050.communication/0300500006_message_response.md | 030.model/010.canonical/050.communication/0300500006_message_response.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600001_social_relation.md | 030.model/010.canonical/060.social/0300600001_social_relation.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600002_social_role.md | 030.model/010.canonical/060.social/0300600002_social_role.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600003_group.md | 030.model/010.canonical/060.social/0300600003_group.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600004_social_network.md | 030.model/010.canonical/060.social/0300600004_social_network.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600005_social_trust.md | 030.model/010.canonical/060.social/0300600005_social_trust.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600006_social_influence.md | 030.model/010.canonical/060.social/0300600006_social_influence.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600007_persona_relationship.md | 030.model/010.canonical/060.social/0300600007_persona_relationship.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600008_relationship_state.md | 030.model/010.canonical/060.social/0300600008_relationship_state.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600009_relationship_event.md | 030.model/010.canonical/060.social/0300600009_relationship_event.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600010_social_interaction.md | 030.model/010.canonical/060.social/0300600010_social_interaction.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600011_social_perception.md | 030.model/010.canonical/060.social/0300600011_social_perception.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600012_social_signal.md | 030.model/010.canonical/060.social/0300600012_social_signal.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600013_persona_relationship_profile.md | 030.model/010.canonical/060.social/0300600013_persona_relationship_profile.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/060.social/0300600014_persona_trust.md | 030.model/010.canonical/060.social/0300600014_persona_trust.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/070.capability/0300700001_capability.md | 030.model/010.canonical/070.capability/0300700001_capability.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/070.capability/0300700002_skill.md | 030.model/010.canonical/070.capability/0300700002_skill.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/070.capability/0300700003_competency.md | 030.model/010.canonical/070.capability/0300700003_competency.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/070.capability/0300700004_capability_profile.md | 030.model/010.canonical/070.capability/0300700004_capability_profile.md
