manual_file	candidate_path	reason
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600003_group.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600004_social_network.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600005_social_trust.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600006_social_influence.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600007_persona_relationship.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600008_relationship_state.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600009_relationship_event.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600010_social_interaction.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600011_social_perception.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600012_social_signal.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600013_persona_relationship_profile.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600014_persona_trust.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/070.capability/0300700001_capability.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/070.capability/0300700002_skill.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/070.capability/0300700003_competency.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/070.capability/0300700004_capability_profile.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/070.capability/0300700005_capability_development.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800001_knowledge.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800002_memory.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800003_experience.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800004_knowledge_graph.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800005_knowledge_fact.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800006_knowledge_rule.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800007_knowledge_source.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800009_persona_event.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800011_persona_history.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800012_persona_experience.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800014_memory_index.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800015_memory_retrieval.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800016_memory_decay.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/080.knowledge/0300800018_persona_experience_archive.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/090.schedule/0300900001_schedule.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/090.schedule/0300900002_event.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/090.schedule/0300900003_reminder.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/090.schedule/0300900004_schedule_plan.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/090.schedule/0300900005_schedule_event.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/090.schedule/0300900006_schedule_priority.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/100.finance/0301000001_finance_account.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/100.finance/0301000002_transaction.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/100.finance/0301000003_budget.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/100.finance/0301000004_financial_activity.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/100.finance/0301000005_resource_allocation.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/110.security/0301100001_security_identity.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/110.security/0301100002_access_policy.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/110.security/0301100003_credential.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/110.security/0301100004_persona_guardrail.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/110.security/0301100005_behavior_constraint.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.external_rights/0301200002_persona_license.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.external_rights/0301200003_persona_access_grant.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.external_rights/0301200004_persona_transfer_rule.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.external_rights/0301200005_persona_transfer_record.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.external_rights/0301200006_persona_package.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.external_rights/0301200007_persona_package_item.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.external_rights/0301200008_persona_distribution_record.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.logs/0301210001_log_event.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.logs/0301210002_audit_log.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.logs/0301210003_event_stream.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.logs/0301210004_persona_log.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/120.logs/0301210005_decision_log.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/130.integration/0301300001_persona_event_outbox.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/130.integration/0301300002_persona_sync_event_contract.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/130.simulation/0301310001_simulation.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/130.simulation/0301310002_scenario.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/130.simulation/0301310003_simulation_event.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/130.simulation/0301310004_simulation_world.md	stem_or_prefix_match
